UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
please wait for 5 seconds

2020-05-13 15:04:08.554 automation.py[75] main -> Starts, Current Cursor Position: (701, 369)
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 1    Rect: (276,474,1044,496)[768x22]    Name: DEMO_LOGIN.zip    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: DEMO_LOGIN.zip    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,474,298,496)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,474,728,496)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: DEMO_LOGIN.zip    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,474,848,496)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: UnicodeEncodeError: can't print the log!    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,474,968,496)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Compressed (zipped) Folder    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,474,1048,496)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 18,676 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 2    Rect: (276,495,1044,517)[768x22]    Name: Nhan.zip    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Nhan.zip    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,495,298,517)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,495,728,517)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: Nhan.zip    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,495,848,517)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: UnicodeEncodeError: can't print the log!    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,495,968,517)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Compressed (zipped) Folder    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,495,1048,517)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 458 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 3    Rect: (276,516,1044,538)[768x22]    Name: eclipse-inst-win64.exe    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: eclipse-inst-win64.exe    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,516,298,538)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,516,728,538)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: eclipse-inst-win64.exe    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,516,848,538)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: UnicodeEncodeError: can't print the log!    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,516,968,538)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Application    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,516,1048,538)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 53,698 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 4    Rect: (276,537,1044,559)[768x22]    Name: windows10.0-kb3173427-x86_4495...    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: windows10.0-kb3173427-x86_4495...    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,537,298,559)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,537,728,559)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: windows10.0-kb3173427-x86_4495...    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,537,848,559)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: UnicodeEncodeError: can't print the log!    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,537,968,559)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Microsoft Update Standalone Pa...    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,537,1048,559)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 5,639 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 5    Rect: (276,558,1044,580)[768x22]    Name: windows10.0-kb3172729-x86_2ccd...    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: windows10.0-kb3172729-x86_2ccd...    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,558,298,580)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,558,728,580)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: windows10.0-kb3172729-x86_2ccd...    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,558,848,580)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: UnicodeEncodeError: can't print the log!    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,558,968,580)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Microsoft Update Standalone Pa...    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,558,1048,580)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 194 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 6    Rect: (276,579,1044,601)[768x22]    Name: 85472188b54f493ba3ee25e5ff9c0b...    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: 85472188b54f493ba3ee25e5ff9c0b...    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,579,298,601)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,579,728,601)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: 85472188b54f493ba3ee25e5ff9c0b...    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,579,848,601)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: UnicodeEncodeError: can't print the log!    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,579,968,601)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: PNG File    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,579,1048,601)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 1,789 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 7    Rect: (276,600,1044,622)[768x22]    Name: tran    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: tran    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,600,298,622)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,600,728,622)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: tran    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,600,848,622)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: UnicodeEncodeError: can't print the log!    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,600,968,622)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: File folder    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,600,1048,622)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value:     SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 8    Rect: (276,621,1044,643)[768x22]    Name: DEMO_LOGIN    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: DEMO_LOGIN    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,621,298,643)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,621,728,643)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: DEMO_LOGIN    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,621,848,643)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: UnicodeEncodeError: can't print the log!    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,621,968,643)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: File folder    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,621,1048,643)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value:     SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 9    Rect: (276,642,1044,664)[768x22]    Name: Nhan    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Nhan    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,642,298,664)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,642,728,664)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: Nhan    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,642,848,664)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: UnicodeEncodeError: can't print the log!    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,642,968,664)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: File folder    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,642,1048,664)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value:     SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 10    Rect: (276,663,1044,685)[768x22]    Name: AutomationSpy3.4.exe    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: True    ValuePattern.Value: AutomationSpy3.4.exe    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,663,298,685)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,663,728,685)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: AutomationSpy3.4.exe    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,663,848,685)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: UnicodeEncodeError: can't print the log!    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,663,968,685)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Application    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,663,1048,685)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 175 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
        ControlType: TitleBarControl    ClassName:     AutomationId: TitleBar    Rect: (118,333,1261,364)[1143x31]    Name:     Handle: 0x0(0)    Depth: 2    ValuePattern.Value: Downloads    SupportedPattern: LegacyIAccessiblePattern ValuePattern
            ControlType: MenuBarControl    ClassName:     AutomationId: SystemMenuBar    Rect: (102,338,124,360)[22x22]    Name: System    Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (102,338,124,360)[22x22]    Name: System    Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern
            ControlType: ButtonControl    ClassName:     AutomationId: Minimize-Restore    Rect: (1122,331,1169,361)[47x30]    Name: Minimize    Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern
            ControlType: ButtonControl    ClassName:     AutomationId: Maximize-Restore    Rect: (1169,331,1215,361)[46x30]    Name: Maximize    Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern
            ControlType: ButtonControl    ClassName:     AutomationId: Close    Rect: (1215,331,1262,361)[47x30]    Name: Close    Handle: 0x0(0)    Depth: 3    SupportedPattern: InvokePattern LegacyIAccessiblePattern
2020-05-13 15:04:20.326 automation.py[110] main -> Ends

